date,plant,fuel,producer,units,installed_mw,present_mw,actual_day,actual_evening,forecast_day,forecast_evening,effective_day,effective_evening,remarks
2025-07-27,Kaptai 7 MW Solar PP,Solar,PDB,,,6.0,2.58,0.0,2.48,0.0,2.48,0.0,-
2025-07-27,"Karnaphuli Hydro PP Unit-1,2,3,4, 5",Hydro,PDB,2*40+3*50,230.0,230.0,220.0,221.0,210.0,210.0,210.0,210.0,-
2025-07-27,Karnaphuli Power Ltd.,HFO,IPP,18.415*6+6.5,110.49,110.0,0.0,48.0,110.0,110.0,110.0,110.0,-
2025-07-27,Katakhali 50 MW Peaking PP,HFO,PDB,6*8.7,52.2,50.0,0.0,36.0,40.0,40.0,40.0,40.0,One Engine is under maintenance
2025-07-27,Khulna 225 MW CCPP,HSD/Gas,NWPGCL,1X150+1X75,225.0,230.0,0.0,0.0,230.0,230.0,230.0,230.0,-
2025-07-27,Khulna 330 MW CCPP,HSD/Gas,PDB,1*220+1*110,330.0,336.0,0.0,0.0,336.0,336.0,336.0,336.0,-
2025-07-27,Kodda 149 MW PP Unit-1 (Summit),HFO,IPP,8*18.45+8.97,147.6,149.0,32.0,138.0,149.0,149.0,149.0,149.0,-
2025-07-27,Kodda 150 MW PP B-R,HFO,PDB-RPCL,9*17.06,153.54,149.36,0.0,46.0,149.36,149.36,138.0,138.0,Engine Problem
2025-07-27,Kodda 300 MW PP Unit-2 (Summit),HFO,IPP,18*17.06,307.08,300.0,15.0,145.0,300.0,300.0,277.0,277.0,Engine Problem
2025-07-27,Kushiara 163 MW CCPP (KP),Gas,IPP,1*109+1*54,163.0,163.0,147.0,131.0,163.0,163.0,147.0,147.0,FGMO
2025-07-27,Madanganj-55 MW PP(Summit),HFO,IPP,3*17+1*11.3,62.3,55.0,34.0,15.0,55.0,55.0,55.0,55.0,-
2025-07-27,Madhumati 100 MW PP,HFO,NWPGCL,6*18,108.0,105.0,0.0,0.0,105.0,105.0,105.0,105.0,-
2025-07-27,"Malancha, Ctg. EPZ (United)",Gas,IPP,5*8.73+3*9.34,71.67,42.0,4.0,21.0,2.0,25.0,2.0,25.0,-
2025-07-27,Manikganj 55 MW PP (Northern),HFO,IPP,19.3*3,57.9,55.0,54.0,55.0,55.0,55.0,55.0,55.0,-
2025-07-27,Manikgonj 162MW PP(MPGL),HFO,IPP,9*18,162.0,162.0,51.0,141.0,162.0,162.0,146.0,146.0,FGMO
2025-07-27,Matarbari 2*600 MW (CPGCBL),Coal,CPGCL,2*600,1200.0,1150.0,372.0,692.0,790.0,790.0,790.0,790.0,Machine Problem
2025-07-27,Meghnaghat 104 MW PP (OPCL),HFO,IPP,6*18.5,111.0,104.0,15.0,16.0,104.0,104.0,16.0,16.0,Liquid fuel shortage
2025-07-27,Meghnaghat 450 MW CCPP (MPL),Gas,IPP,2*150+1*150,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,-
2025-07-27,Meghnaghat CCPP(Summit),Gas,IPP,2*110+1*110,330.0,335.0,304.0,292.0,335.0,335.0,335.0,335.0,FGMO
2025-07-27,Meghnaghat CCPP(Summit)-2,Gas/HSD,IPP,1*409+1*202,611.0,583.0,0.0,0.0,583.0,583.0,583.0,583.0,-
2025-07-27,Mirsharai 150 MW,HFO/Gas,IPP,18.5*9,166.5,159.86,0.0,17.0,159.86,159.86,159.86,159.86,-
2025-07-27,Mongla Orion 100 MW Solar PP,Solar,IPP,100,100.0,100.0,2.0,0.0,69.0,0.0,69.0,0.0,-
2025-07-27,Mymensingh 200 MW PP (United),HFO,IPP,9.78*21,205.38,200.0,47.0,193.0,200.0,200.0,160.0,160.0,Engine Problem
2025-07-27,Nababganj 55 MW PP (Southern power ),HFO,IPP,19.3*3,57.9,55.0,17.0,35.0,55.0,55.0,55.0,55.0,-
2025-07-27,Natore 52 MW PP (Rajlanka),HFO,IPP,6*8.92,53.52,52.2,0.0,0.0,52.2,52.2,52.2,52.2,-
2025-07-27,Pabna Solar 100 MW,Solar,IPP,,,100.0,106.0,0.0,100.0,0.0,100.0,0.0,-
2025-07-27,Patenga 50MW PP (Baraka),HFO,IPP,8*6.98,55.84,50.0,0.0,33.0,50.0,50.0,50.0,50.0,-
2025-07-27,Patuakhali 1320 MW (RNPL),Coal,RNPL,660*2,1320.0,0.0,301.0,301.0,0.0,0.0,0.0,0.0,-
2025-07-27,Payra 1320 MW,Coal,BCPCL,2*622,1244.0,1244.0,820.0,868.0,1244.0,1244.0,1244.0,1244.0,FGMO
2025-07-27,RPCL 210MW CCPP,Gas,RPCL,4*35+1*70,210.0,210.0,99.0,69.0,157.5,157.5,157.5,157.5,Low gas pressure
2025-07-27,Rampal 1320 MW (BIFPCL),Coal,PDB,660*2,1320.0,1234.2,922.0,1212.0,1234.2,1234.2,1234.2,1234.2,-
2025-07-27,Rangpur 113 MW PP (Confidence),HFO,IPP,9*6.984+7*7.015+3.15*2,118.261,113.0,48.0,113.0,113.0,113.0,113.0,113.0,-
2025-07-27,Rangpur 20 MW GTPP,HSD,PDB,1*20,20.0,20.0,0.0,0.0,20.0,20.0,20.0,20.0,-
2025-07-27,Raozan 25 MW PP,HFO,IPP,3*8.9,26.7,25.5,0.0,16.0,25.5,25.5,25.5,25.5,-
2025-07-27,Rupsha 105 MW PP (Orion rupsha),HFO,IPP,6*18.445,110.67,105.0,0.0,17.0,105.0,105.0,60.0,60.0,Liquid fuel shortage
2025-07-27,SS Power,Coal,IPP,2*660,1320.0,1224.0,870.0,1145.0,1224.0,1224.0,1224.0,1224.0,-
2025-07-27,Saidpur 20 MW GTPP,HSD,PDB,1*20,20.0,20.0,0.0,0.0,14.0,14.0,14.0,14.0,-
2025-07-27,Santahar 50 MW Peaking PP,HFO,PDB,6*8.7,52.2,50.0,0.0,28.0,30.0,30.0,30.0,30.0,Engine Problem
2025-07-27,Sarishabari 3 MW Solar Plant,Solar,IPP,,,2.71,3.0,0.0,2.1,0.0,2.1,0.0,-
2025-07-27,Shahjahanulla 25 MW PP,Gas,"SIPP,REB",3*9.34,28.02,25.0,8.0,8.0,25.0,25.0,25.0,25.0,-
2025-07-27,Shahjibazar 100 MW GTPP,Gas,PDB,1*100,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,machine problem
2025-07-27,Shahjibazar 86MW PP (Shahjibazar),Gas,RPP,32*2.90,92.8,86.0,78.0,79.0,83.0,83.0,83.0,83.0,01 engine maintenance
2025-07-27,Shahjibazar GTPP Unit- 8 & 9,Gas,PDB,2*35,70.0,66.0,30.0,30.0,30.0,30.0,30.0,30.0,Partial Shutdown due to maintenance
2025-07-27,Shajibazar 330 MW CCPP,Gas,PDB,3*110,330.0,330.0,0.0,0.0,0.0,0.0,0.0,0.0,Under Maintenance
2025-07-27,Siddhirganj 335 MW CCPP,Gas,EGCB,1*217+118,217.0,335.0,0.0,0.0,335.0,335.0,335.0,335.0,-
2025-07-27,Siddhirgonj 2*120 MW GTPP,Gas,EGCB,2*105,210.0,210.0,192.0,133.0,208.13,208.13,208.13,208.13,-
2025-07-27,Siddhirgonj 210 MW TPP,Gas,PDB,1*210,210.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,Under Major Overhauling
2025-07-27,Sikalbaha 105 MW PP (Baraka Sikalbaha),HFO,IPP,6*17.5,105.0,105.0,0.0,78.0,105.0,105.0,105.0,105.0,Bill delay
2025-07-27,Sikalbaha 225MW CCPP,Gas/HSD,PDB,1*150+1*75,225.0,225.0,219.0,218.0,213.0,213.0,213.0,213.0,-
2025-07-27,Sikalbaha Peaking GT,Gas/HSD,PDB,1*150,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-07-27,Sirajganj 68 MW Solar Park,Solar,IPP,,,68.0,57.28,0.0,61.0,0.0,61.0,0.0,-
2025-07-27,Sirajgonj 225MW CCPP Unit-1,Gas/HSD,NWPGCL,1*150+1*75,225.0,214.0,181.0,200.0,214.0,214.0,192.0,192.0,FGMO
2025-07-27,Sirajgonj 225MW CCPP Unit-2,Gas/HSD,NWPGCL,1*150+1*75,225.0,220.0,195.0,195.0,220.0,220.0,198.0,198.0,FGMO
2025-07-27,Sirajgonj 225MW CCPP Unit-3,Gas/HSD,NWPGCL,1*141,141.0,220.0,182.0,196.0,220.0,220.0,220.0,220.0,Gas shortage
2025-07-27,Sirajgonj 400 MW CCPP Unit-4,Gas/HSD,NWPGCL,1*282+1*132,414.0,413.79,414.0,348.0,413.79,413.79,372.41,372.41,FGMO
2025-07-27,Sirajgonj 6.55 MW Solar,Solar,NWPGCL,,,6.09,4.85,0.0,3.6,0.0,3.6,0.0,-
2025-07-27,Sonagazi 75 MW (AC) Solar Power Plant,Solar,EGCB,,,75.0,7.0,0.0,30.0,0.0,30.0,0.0,-
2025-07-27,Spectra Solar Plant Ltd.,Solar,IPP,,,35.0,17.0,0.0,32.0,0.0,32.0,0.0,-
2025-07-27,Sreepur 150 MW PP,HFO,PDB-RPCL,9*18,162.0,160.0,108.0,108.0,160.0,160.0,125.0,125.0,Engine Problem
2025-07-27,Summit Power Ashulia,Gas,IPP,,,33.75,26.5,27.0,33.0,33.0,33.0,33.0,Low gas pressure
2025-07-27,Summit Power Madhabdi,Gas,IPP,3*3.67+4*8.73,45.93,23.0,21.0,22.0,22.0,22.0,22.0,22.0,-
2025-07-27,Sutiakhali 50 MW Solar PP,Solar,IPP,,,50.0,43.7,0.0,41.0,0.0,41.0,0.0,-
2025-07-27,Sylhet 20 MW GTPP,Gas,PDB,1*20,20.0,20.0,16.0,18.0,20.0,20.0,20.0,20.0,-
2025-07-27,Sylhet 225 MW CCPP,Gas,PDB,1*142+1*89,231.0,231.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-07-27,Sympa Solar Power 8 MW,Solar,IPP,,,8.0,6.3,0.0,6.6,0.0,6.6,0.0,-
2025-07-27,Tangail Palli Power Gen 22 MW,HFO,IPP,4*6.7,26.8,22.0,0.0,12.0,22.0,22.0,12.0,12.0,"To be dispatched 12 MW, due to fuel shortages."
2025-07-27,Teesta Solar Limited,Solar,BCPCL,,,200.0,190.0,0.0,161.21,0.0,161.21,0.0,-
2025-07-27,Teknaf 20MW PP (Solartech),Solar,IPP,,,20.0,7.0,0.0,7.0,0.0,7.0,0.0,-
2025-07-27,Titas 50 MW Peaking PP,HFO,PDB,6*8.92,53.52,52.0,0.0,37.0,47.0,47.0,47.0,47.0,-
2025-07-27,Tongi 80 MW GTPP,Gas,PDB,1* 105,105.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,Under Maintenance of Exciter
2025-07-27,Unique Meghnaghat Power Limited (UMPL),Gas,IPP,,,584.0,0.0,0.0,584.0,584.0,584.0,584.0,Gas shortage
2025-07-27,United Payra Power Ltd.,HFO,IPP,8*18.5+1*9.5,157.5,150.0,0.0,0.0,150.0,150.0,150.0,150.0,-
2025-07-28,Adani Power Jharkhanda Ltd,Import,Import,2*673,1346.0,1435.88,1333.21,1460.3,1435.88,1435.88,1435.88,1435.88,-
2025-07-28,Anlima Energy Ltd.,HFO,IPP,6*21.2,127.2,116.0,0.0,0.0,116.0,116.0,116.0,116.0,-
2025-07-28,Anwara 300 MW PP (United),HFO,IPP,17*17+24,289.0,300.0,0.0,0.0,300.0,300.0,300.0,300.0,-
2025-07-28,Ashuganj 150MW PP (Midland),HFO,IPP,23X7.015,161.345,150.0,75.0,140.0,150.0,150.0,140.0,140.0,Engine Problem
2025-07-28,Ashuganj 195 MW PP (APSCL-United),Gas,IPP,20X9.73+1X16,210.6,195.0,43.0,8.0,195.0,195.0,177.0,177.0,-
2025-07-28,Ashuganj 420 MW CCPP(East),Gas,APSCL,284*1+116*1,400.0,393.0,0.0,0.0,0.0,0.0,0.0,0.0,machine problem
2025-07-28,Ashuganj 450 MW CCPP(North),Gas,APSCL,1*360,360.0,353.35,340.0,353.0,353.35,353.35,353.35,353.35,-
2025-07-28,Ashuganj 450 MW CCPP(South),Gas,APSCL,1*360,360.0,318.81,340.0,340.0,318.81,318.81,318.81,318.81,-
2025-07-28,Ashuganj 51 MW PP (Midland),Gas,IPP,6X9.34,56.04,51.0,51.0,51.0,51.0,51.0,51.0,51.0,-
2025-07-28,Ashuganj 55 MW PP (Precision),Gas,QRPP,15*4,60.0,55.0,51.0,48.0,55.0,55.0,52.0,52.0,-
2025-07-28,Ashuganj CCPP 225 MW,Gas,APSCL,1X142+1X75,217.0,221.0,195.0,192.0,221.0,221.0,205.0,205.0,FGMO
2025-07-28,Ashuganj TSK 50 MW PP,Gas,APSCL,14*3.96,55.44,46.701,28.0,39.0,46.7,46.7,38.0,38.0,-
2025-07-28,Baghabari 100 MW GTPP,Gas,PDB,1*100,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Gas shortage
2025-07-28,Baghabari 50 MW Peaking PP,HFO,PDB,6*8.9,53.4,52.0,0.0,31.0,47.0,47.0,47.0,47.0,-
2025-07-28,Baghabari 71 MW GTPP,Gas,PDB,1X71,71.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,Gas shortage
2025-07-28,Bagura 113 MW PP (Confidence)-1,HFO,IPP,6*18.55,111.3,113.0,0.0,0.0,113.0,113.0,113.0,113.0,-
2025-07-28,Bagura 113 MW PP (Confidence)-2,HFO,IPP,6*18.55+7.2,111.3,113.0,0.0,35.0,113.0,113.0,113.0,113.0,-
2025-07-28,Barapukuria 275 MW TPP Unit-3,Coal,PDB,1*275,275.0,274.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-07-28,Barapukuria TPP Unit-1 & 2,Coal,PDB,1*125+1*125,250.0,170.0,47.0,48.0,47.0,47.0,47.0,47.0,-
2025-07-28,Barisal 1 MW Solar Plant,Solar,IPP,,,1.0,0.57,0.0,1.0,0.0,1.0,0.0,-
2025-07-28,Barisal 110 MW PP (Summit ),HFO,IPP,7X17.076,119.532,110.0,0.0,0.0,110.0,110.0,110.0,110.0,-
2025-07-28,Barisal 307 MW,Coal,BCPCL,307X1,307.0,307.0,179.0,276.0,307.0,307.0,307.0,307.0,-
2025-07-28,Bera 70 MW Peaking PP,HFO,PDB,9*8.29,74.61,71.0,0.0,0.0,32.0,32.0,32.0,32.0,Engine Problem
2025-07-28,Bhairob 54.5 MW,HFO,IPP,3*18.2,54.6,54.5,17.0,17.0,54.5,54.5,35.0,35.0,33kV Feeder Problem
2025-07-28,Bheramara (HVDC ),Import,Import,2X500,1000.0,1000.0,853.0,853.0,1000.0,1000.0,1000.0,1000.0,-
2025-07-28,Bheramara 410 MW CCPP,Gas,NWPGCL,1X278+1X132,410.0,410.0,147.0,138.0,410.0,410.0,362.0,362.0,Gas shortage
2025-07-28,Bheramara GTPP Unit-3,HSD,PDB,1X20,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-07-28,Bhola 225 MW CCPP,Gas,PDB,2X63+1X68,194.0,194.0,120.0,120.0,130.0,130.0,120.0,120.0,Partial Shutdown of STG
2025-07-28,Bhola 33 MW PP (Venture),Gas,NENP,1X34.50,34.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-07-28,Bhola Nutan Biddut BD LTD,Gas/HSD,IPP,2*75+1*75,225.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,MVAR Subjected to Grid Voltage
2025-07-28,Bibiana-II 341 MW CCPP (Summit),Gas,IPP,1*222+1*119,341.0,341.0,0.0,0.0,0.0,0.0,0.0,0.0,Plant Shutdown as per schedule HGPI work
2025-07-28,Bibiyana South 400 MW,Gas,PDB,1*400,400.0,383.0,320.0,320.0,320.0,320.0,320.0,320.0,AUTHORITY INSTRUCTION
2025-07-28,Bibiyana-III 400 MW CCPP,Gas,PDB,285*1+134*1,419.0,400.0,366.0,366.0,385.0,385.0,357.0,357.0,FGMO Activated
2025-07-28,Chandpur 115(Doreen),HFO,IPP,4*18.5+2*22.5,119.0,115.0,90.0,104.0,115.0,115.0,115.0,115.0,-
2025-07-28,Chandpur 150 MW CCPP,Gas,PDB,1*106+1*57,163.0,163.0,50.0,50.0,163.0,163.0,50.0,50.0,-
2025-07-28,Chandpur 200MW (Desh energy),HFO,IPP,12*18.4,220.8,200.0,181.0,180.0,200.0,200.0,200.0,200.0,FGMO
2025-07-28,Chapainawabganj 100 MW Peaking PP,HFO,PDB,12*8.924,107.088,104.0,0.0,95.0,97.0,97.0,97.0,97.0,-
2025-07-28,Chattogram 108 MW PP (ECPV),HFO,IPP,16*7,112.0,108.0,10.0,0.0,108.0,108.0,108.0,108.0,-
2025-07-28,Chattogram TPP,Gas,PDB,1*210+1*210,420.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,"Unit #1 Under Maintenance, Unit#2 Gas Shortage."
2025-07-28,Chowmuhani 113 MW,HFO,IPP,12*9.78+2*3.1,123.56,113.0,21.0,26.0,113.0,113.0,65.0,65.0,Liquid fuel Shortage
2025-07-28,Cox's Bazar Wind,Wind,PDB,22*3,66.0,60.0,13.0,17.0,20.0,42.0,20.0,42.0,-
2025-07-28,Cumilla 25 MW PP (Summit),Gas,"SIPP,REB",3*3.67+2*6.97,24.95,25.0,19.0,20.0,24.5,24.5,20.0,20.0,-
2025-07-28,Dohazari -Kalaish 100 MW Peaking,HFO,PDB,6*17,102.0,102.0,24.0,65.0,65.0,65.0,50.0,50.0,Engine Problem
2025-07-28,Energypac Power Venture Thakurgaon Ltd.,HFO,IPP,,,115.0,94.0,115.0,115.0,115.0,115.0,115.0,-
2025-07-28,Faridpur 50 MW Peaking PP,HFO,PDB,8*6.89,55.12,54.0,0.0,0.0,42.0,42.0,42.0,42.0,Engine Problem
2025-07-28,Fenchugonj CCPP Phase-1,Gas,PDB,2*32+1*33,97.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-07-28,Fenchugonj CCPP Phase-2,Gas,PDB,2*35+1*35,105.0,90.0,60.0,60.0,60.0,60.0,60.0,60.0,-
2025-07-28,Feni Lanka Power,HFO,IPP,7*18.415+1*9.78,138.685,114.0,80.0,97.0,114.0,114.0,114.0,114.0,FGMO
2025-07-28,Gagnagar 102 MW PP (Digital Power),HFO,IPP,12*8.924,107.088,102.0,7.0,7.0,7.0,7.0,7.0,7.0,Liquid fuel shortage
2025-07-28,Gazipur 100 MW PP,HFO,RPCL,6*17.5,105.0,105.0,52.0,70.0,87.5,87.5,87.5,87.5,Partial Shutdown due to maintenance
2025-07-28,Gazipur 52 MW PP,HFO,RPCL,6*8.9,53.4,52.194,33.0,33.0,52.19,52.19,33.0,33.0,Fuel shortage
2025-07-28,Ghorasal 365 MW CCPP Unit-7,Gas,PDB,1*243+1*122,365.0,365.0,0.0,0.0,260.0,260.0,0.0,0.0,"Allocation limit by Titas, instructed by DS(Gen)"
2025-07-28,Ghorasal Repowered CCPP Unit-3,Gas,PDB,1*260,260.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,GT is under maintenance
2025-07-28,Ghorasal Repowered CCPP Unit-4,Gas,PDB,1*210,210.0,240.0,0.0,0.0,230.0,230.0,0.0,0.0,Gas shortage
2025-07-28,Ghorasal TPP Unit-5,Gas,PDB,1*210,210.0,190.0,0.0,0.0,190.0,190.0,0.0,0.0,"Allocation limit by Titas, instructed by DS(Gen)"
2025-07-28,Ghorashal 108 MW PP (Regent),Gas,IPP,34*3.35,113.9,97.7,0.0,0.0,0.0,0.0,0.0,0.0,Fault at Electrical Interconnection Facility(EIF)
2025-07-28,Gopalganj 100 MW Peaking PP,HFO,PDB,16*6.98,111.68,109.0,0.0,0.0,50.0,50.0,50.0,50.0,Engine Problem
2025-07-28,HVDC(Nepal),Import,Import,1*40,40.0,40.0,38.0,38.0,40.0,40.0,40.0,40.0,-
2025-07-28,Haripur 360 MW CCPP (HPL),Gas,IPP,1*235+1*125,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-07-28,Haripur 412 MW CCPP,Gas,EGCB,1*273+1*139,412.0,400.75,0.0,0.0,0.0,0.0,0.0,0.0,GT TI works going on
2025-07-28,Haripur GTPP,Gas,"SBU,PDB",32*2,64.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,machine problem
2025-07-28,Hathazari 100 MW peaking PP,HFO,PDB,11*8.9,97.9,98.0,4.0,31.0,80.0,80.0,48.0,72.0,machine problem
2025-07-28,Import (Tripura),Import,Import,,,160.0,36.0,44.0,160.0,160.0,160.0,160.0,-
2025-07-28,Intraco Solar 30 MW,Solar,IPP,1*30,30.0,30.0,9.0,0.0,30.0,0.0,30.0,0.0,-
2025-07-28,JERA Meghnaghat Power Limited,Gas,IPP,250*2+268,500.0,0.0,719.0,722.0,0.0,0.0,0.0,0.0,-
2025-07-28,Jamalpur 115 MW PP (United),HFO,IPP,9.78*12,117.36,115.0,82.0,92.0,115.0,115.0,100.0,100.0,Engine Problem
2025-07-28,Jangalia 52 MW PP (Lakdanavi),HFO,IPP,6*8.92,53.52,52.2,52.2,52.2,52.2,52.2,52.2,52.2,-
2025-07-28,Jodiac Power,HFO,IPP,3*18.55+1*3.6,59.25,54.36,0.0,0.0,54.36,54.36,54.36,54.36,-
2025-07-28,Juldah 100 MW PP Unit-3 (Acorn),HFO,IPP,8*13.5,108.0,100.0,12.0,36.0,100.0,100.0,100.0,100.0,-
2025-07-28,Juldah unit-2 (Acorn),HFO,IPP,8*13.6,108.8,100.0,25.0,25.0,100.0,100.0,100.0,100.0,-
2025-07-28,Kamalaghat 54 MW PP(Banco Energy),HFO,IPP,3*18,54.0,53.97,48.0,49.0,53.97,53.97,53.97,53.97,FGMO
2025-07-28,Kanchan Purbachal Power Generation Ltd.,HFO,IPP,18.4*3,55.2,55.0,35.0,35.0,55.0,55.0,35.0,35.0,Engine Problem
2025-07-28,Kaptai 7 MW Solar PP,Solar,PDB,,,6.0,0.0,0.0,2.45,0.0,2.45,0.0,-
2025-07-28,"Karnaphuli Hydro PP Unit-1,2,3,4, 5",Hydro,PDB,2*40+3*50,230.0,230.0,220.0,220.0,210.0,210.0,210.0,210.0,-
2025-07-28,Karnaphuli Power Ltd.,HFO,IPP,18.415*6+6.5,110.49,110.0,0.0,0.0,110.0,110.0,110.0,110.0,-
2025-07-28,Katakhali 50 MW Peaking PP,HFO,PDB,6*8.7,52.2,50.0,0.0,32.0,40.0,40.0,40.0,40.0,One Engine is under maintenance
2025-07-28,Khulna 225 MW CCPP,HSD/Gas,NWPGCL,1X150+1X75,225.0,230.0,0.0,0.0,230.0,230.0,230.0,230.0,-
2025-07-28,Khulna 330 MW CCPP,HSD/Gas,PDB,1*220+1*110,330.0,336.0,0.0,0.0,336.0,336.0,336.0,336.0,-
2025-07-28,Kodda 149 MW PP Unit-1 (Summit),HFO,IPP,8*18.45+8.97,147.6,149.0,86.0,108.0,149.0,149.0,149.0,149.0,-
2025-07-28,Kodda 150 MW PP B-R,HFO,PDB-RPCL,9*17.06,153.54,149.36,30.0,80.0,149.36,149.36,144.0,144.0,Engine Problem
2025-07-28,Kodda 300 MW PP Unit-2 (Summit),HFO,IPP,18*17.06,307.08,300.0,110.0,130.0,300.0,300.0,300.0,300.0,-
2025-07-28,Kushiara 163 MW CCPP (KP),Gas,IPP,1*109+1*54,163.0,163.0,138.0,153.0,163.0,163.0,147.0,147.0,FGMO
2025-07-28,Madanganj-55 MW PP(Summit),HFO,IPP,3*17+1*11.3,62.3,55.0,55.0,55.0,55.0,55.0,55.0,55.0,-
2025-07-28,Madhumati 100 MW PP,HFO,NWPGCL,6*18,108.0,105.0,0.0,0.0,105.0,105.0,15.0,15.0,Liquid fuel shortage
2025-07-28,"Malancha, Ctg. EPZ (United)",Gas,IPP,5*8.73+3*9.34,71.67,42.0,3.0,25.0,2.0,25.0,2.0,25.0,-
2025-07-28,Manikganj 55 MW PP (Northern),HFO,IPP,19.3*3,57.9,55.0,55.0,55.0,55.0,55.0,55.0,55.0,-
2025-07-28,Manikgonj 162MW PP(MPGL),HFO,IPP,9*18,162.0,162.0,143.0,154.0,162.0,162.0,162.0,162.0,FGMO
2025-07-28,Matarbari 2*600 MW (CPGCBL),Coal,CPGCL,2*600,1200.0,1150.0,641.0,699.0,790.0,790.0,790.0,790.0,-
2025-07-28,Meghnaghat 104 MW PP (OPCL),HFO,IPP,6*18.5,111.0,104.0,16.0,18.0,104.0,104.0,16.0,16.0,Liquid fuel shortage
2025-07-28,Meghnaghat 450 MW CCPP (MPL),Gas,IPP,2*150+1*150,450.0,450.0,380.0,450.0,450.0,450.0,450.0,450.0,-
2025-07-28,Meghnaghat CCPP(Summit),Gas,IPP,2*110+1*110,330.0,335.0,288.0,294.0,335.0,335.0,335.0,335.0,FGMO
2025-07-28,Meghnaghat CCPP(Summit)-2,Gas/HSD,IPP,1*409+1*202,611.0,583.0,0.0,0.0,0.0,583.0,0.0,0.0,-
2025-07-28,Mirsharai 150 MW,HFO/Gas,IPP,18.5*9,166.5,159.86,53.0,0.0,159.86,159.86,159.86,159.86,-
2025-07-28,Mongla Orion 100 MW Solar PP,Solar,IPP,100,100.0,100.0,104.0,0.0,35.0,0.0,35.0,0.0,-
2025-07-28,Mymensingh 200 MW PP (United),HFO,IPP,9.78*21,205.38,200.0,140.0,170.0,200.0,200.0,170.0,200.0,-
2025-07-28,Nababganj 55 MW PP (Southern power ),HFO,IPP,19.3*3,57.9,55.0,35.0,35.0,55.0,55.0,55.0,55.0,-
2025-07-28,Natore 52 MW PP (Rajlanka),HFO,IPP,6*8.92,53.52,52.2,0.0,0.0,52.2,52.2,52.2,52.2,-
2025-07-28,Pabna Solar 100 MW,Solar,IPP,,,100.0,108.0,0.0,100.0,0.0,100.0,0.0,-
2025-07-28,Patenga 50MW PP (Baraka),HFO,IPP,8*6.98,55.84,50.0,36.0,22.0,50.0,50.0,50.0,50.0,-
2025-07-28,Patuakhali 1320 MW (RNPL),Coal,RNPL,660*2,1320.0,0.0,300.0,350.0,0.0,0.0,0.0,0.0,-
2025-07-28,Payra 1320 MW,Coal,BCPCL,2*622,1244.0,1244.0,1005.0,1120.0,1244.0,1244.0,1244.0,1244.0,FGMO
2025-07-28,RPCL 210MW CCPP,Gas,RPCL,4*35+1*70,210.0,210.0,28.0,47.0,157.5,157.5,152.0,152.0,Low gas pressure
2025-07-28,Rampal 1320 MW (BIFPCL),Coal,PDB,660*2,1320.0,1234.2,1062.0,1176.0,1234.2,1234.2,1234.2,1234.2,-
2025-07-28,Rangpur 113 MW PP (Confidence),HFO,IPP,9*6.984+7*7.015+3.15*2,118.261,113.0,113.0,113.0,113.0,113.0,113.0,113.0,-
2025-07-28,Rangpur 20 MW GTPP,HSD,PDB,1*20,20.0,20.0,0.0,0.0,20.0,20.0,20.0,20.0,-
2025-07-28,Raozan 25 MW PP,HFO,IPP,3*8.9,26.7,25.5,8.0,0.0,25.5,25.5,25.5,25.5,-
2025-07-28,Rupsha 105 MW PP (Orion rupsha),HFO,IPP,6*18.445,110.67,105.0,0.0,30.0,105.0,105.0,53.0,53.0,Liquid fuel shortage
2025-07-28,SS Power,Coal,IPP,2*660,1320.0,1224.0,1040.0,1024.0,1224.0,1224.0,1224.0,1224.0,-
2025-07-28,Saidpur 20 MW GTPP,HSD,PDB,1*20,20.0,20.0,0.0,0.0,14.0,14.0,14.0,14.0,-
2025-07-28,Santahar 50 MW Peaking PP,HFO,PDB,6*8.7,52.2,50.0,0.0,27.0,32.0,32.0,32.0,32.0,Engine Problem
2025-07-28,Sarishabari 3 MW Solar Plant,Solar,IPP,,,2.71,1.0,0.0,2.1,0.0,2.1,0.0,-
2025-07-28,Shahjahanulla 25 MW PP,Gas,"SIPP,REB",3*9.34,28.02,25.0,8.0,8.0,25.0,25.0,0.0,0.0,-
2025-07-28,Shahjibazar 100 MW GTPP,Gas,PDB,1*100,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,machine problem
